
==============================================================================
DR — failed runs preserved (audit trail)
==============================================================================
run_id                               | domain    | dataset  | business_date | status | error_summary                                             | started_at                
-------------------------------------+-----------+----------+---------------+--------+-----------------------------------------------------------+---------------------------
ee24de31-4e95-4042-9b10-3ed7830b1ac7 | insurance | policies | 2026-06-03    | failed | Schema validation failed — missing columns: ['policy_id'] | 2026-04-29 09:50:19.512771

==============================================================================
DR — recoveries (succeeded runs after failures, same bd)
==============================================================================
business_date | failed_runs | succeeded_runs
--------------+-------------+---------------
None          | 0           | 1             
2026-12-31    | 0           | 1             
2026-06-09    | 0           | 2             
2026-06-08    | 0           | 2             
2026-06-04    | 0           | 1             
2026-06-03    | 1           | 0             
2026-06-02    | 0           | 1             
2026-06-01    | 0           | 2             
2026-05-01    | 0           | 2             
